{norm[7, 0], norm[7, 1], norm[7, 2], norm[7, 3], norm[7, 4], 
 norm[8, 0], norm[8, 1], norm[8, 2], norm[8, 3], norm[8, 4], 
 norm[14, 0], norm[14, 1], norm[14, 2], norm[14, 3], norm[14, 4]}=0.001*{44659,44659,44659,43751,45860,54397,54397,54397,53395,55681,117916,117916,117916,116777,119660};

{total[7, 0], total[7, 1], 
  {72.75, 0.3421346613920013}, {73., 0.3397012292284889}, 
  {73.25, 0.3356871329306828}, {73.5, 0.3319487907572133}, 
  {73.75, 0.3300991889401855}, {74., 0.3300283417648531}, 
  {74.25, 0.33000907560759773}, {74.5, 0.3282856699508469}, 
  {74.75, 0.324685113666699}, {75., 0.3207710452635242}, 
  {75.25, 0.3184022270336466}, {75.5, 0.3180254509309579}, 
  {75.75, 0.31826977892435093}, {76., 0.31720980997956877}, 
  {76.25, 0.3141340528205601}, {76.5, 0.31019367805010173}, 
  {76.75, 0.3073403800843496}, {77., 0.30653296201911717}, 
  {77.25, 0.30686004364141484}, {77.5, 0.3063815474916489}, 
  {77.75, 0.30391243022669406}, {78., 0.30010880346236224}, 
  {78.25, 0.2968598926980897}, {78.5, 0.2955503563559819}, 
  {78.75, 0.29579187048807176}, {79., 0.295784262288794}, 
  {79.25, 0.29397159333701917}, {79.5, 0.2904703726982887}, 
  {79.75, 0.2869574641853022}, {80., 0.2851263117222368}, 
  {80.25, 0.285133560259331}, {80.5, 0.28545975126165846}, 
  {80.75, 0.284308248990984}, {81., 0.2812554762645195}, 
  {81.25, 0.27763592028127954}, {81.5, 0.2753118848175206}, 
  {81.75, 0.2749632964799528}, {82., 0.2754673217237471}, 
  {82.25, 0.2749332521059572}, {82.5, 0.2724401902506704}, 
  {82.75, 0.26887981167703995}, {83., 0.2661324218957215}, 
  {83.25, 0.26533882319061586}, {83.5, 0.2658553231644391}, 
  {83.75, 0.2658487583611108}, {84., 0.26398254488527134}, 
  {84.25, 0.2606419147083165}, {84.5, 0.25757464067805086}, 
  {84.75, 0.2562834737049724}, {85., 0.2566481772494589}, 
  {85.25, 0.2570391578196116}, {85.5, 0.255816511884399}, 
  {85.75, 0.25283574497831424}, {86., 0.24957528515426908}, 
  {86.25, 0.2477743550592974}, {86.5, 0.24783745407872332}, 
  {86.75, 0.24846567401490582}, {87., 0.24785121744224198}, 
  {87.25, 0.24533956375079236}, {87.5, 0.24202762882537565}, 
  {87.75, 0.23975030094566882}, {88., 0.23939417896882798}, 
  {88.25, 0.24008671355699945}, {88.5, 0.24000144042007954}, 
  {88.75, 0.2380365594165695}, {89., 0.23482449941341232}, 
  {89.25, 0.2321471918001599}, {89.5, 0.23129636429585307}, 
  {89.75, 0.2318895525356515}, {90., 0.23222653186974881}, 
  {90.25, 0.2308519318178231}, {90.5, 0.22789077070570765}, 
  {90.75, 0.22493074449533978}, {91., 0.22356067836051607}, 
  {91.25, 0.22391285824639331}, {91.5, 0.22454595480496126}, 
  {91.75, 0.2237716319587482}, {92., 0.2212049907498393}, 
  {92.25, 0.2181149996063542}, {92.5, 0.21625583293618328}, 
  {92.75, 0.21625564359142468}, {93., 0.21704302821604898}, 
  {93.25, 0.21683501296983515}, {93.5, 0.21477550569808745}, 
  {93.75, 0.2117188136326072}, {94., 0.20944142905214386}, 
  {94.25, 0.209009110422671}, {94.5, 0.2097998210775493}, 
  {94.75, 0.21007882068607087}, {95., 0.20859438174955575}, 
  {95.25, 0.20572487498782305}, {95.5, 0.20312676809130664}, 
  {95.75, 0.20233593936493885}, {96., 0.20285139582728445}, 
  {96.25, 0.20248830006724747}, {96.5, 0.20062141003903758}, 
  {96.75, 0.1980634584939384}, {97., 0.19553204596562895}, 
  {97.25, 0.19424346732305792}, {97.5, 0.1947070188749976}, 
  {97.75, 0.19568271645309127}, {98., 0.19546500913498577}, 
  {98.25, 0.19344881768787353}, {98.5, 0.19068191853709052}, 
  {98.75, 0.18889923785727625}, {99., 0.18892848052691308}, 
  {99.25, 0.1899322512774394}, {99.5, 0.19018061971950262}, 
  {99.75, 0.18864106833123173}, {100., 0.18592441991895245}, 
  {100.25, 0.18372041551287943}, {100.5, 0.18324391683156038}, 
  {100.75, 0.1841208034773147}, {101., 0.18473555561473073}, 
  {101.25, 0.18371665315559083}, {101.5, 0.18119449580495545}, 
  {101.75, 0.17867862316062494}, {102., 0.17766901205844066}, 
  {102.25, 0.17827918234686385}, {102.5, 0.1791357989909681}, 
  {102.75, 0.17864303495253514}, {103., 0.17644739214774124}, 
  {103.25, 0.17375963093455715}, {103.5, 0.1722404988346611}, 
  {103.75, 0.1724741758645729}, {104., 0.17343750159292387}, 
  {104.25, 0.1734424623788331}, {104.5, 0.17168822170200237}, 
  {104.75, 0.16899649662562494}, {105., 0.16705264363297362}, 
  {105.25, 0.16685869143149562}, {105.5, 0.1678147465747699}, 
  {105.75, 0.16827349467572406}, {106., 0.167054934749115}, 
  {106.25, 0.1645279987013105}, {106.5, 0.16226790896017862}, 
  {106.75, 0.16160778328683448}, {107., 0.1624156192001835}, 
  {107.25, 0.16321864769399486}, {107.5, 0.1625583316731829}, 
  {107.75, 0.16032869520875254}, {108., 0.15787005571536378}, 
  {108.25, 0.15673518525529906}, {108.5, 0.1572625785356252}, 
  {108.75, 0.1582685534591023}, {109., 0.15813761786241942}, 
  {109.25, 0.15630524809504298}, {109.5, 0.15377329991861044}, 
  {109.75, 0.15218687648717497}, {110., 0.15232227897421283}, 
  {110.25, 0.15337653443698623}, {110.5, 0.1537080896648459}, 
  {110.75, 0.15234502051348187}, {111., 0.14987528363706076}, 
  {111.25, 0.14790304873024257}, {111.5, 0.14757368927231052}, 
  {111.75, 0.14852382704439343}, {112., 0.14921877292066454}, 
  {112.25, 0.14836418930046874}, {112.5, 0.14609361024692039}, 
  {112.75, 0.14384237760752178}, {113., 0.14302687655893198}, 
  {113.25, 0.14374457945440125}, {113.5, 0.144688280025346}, 
  {113.75, 0.14434954460190913}, {114., 0.14240371953489067}, 
  {114.25, 0.14000534715535704}, {114.5, 0.13872493177223064}, 
  {114.75, 0.1391063149967905}, {115., 0.14017031349915113}, 
  {115.25, 0.140317686931836}, {115.5, 0.1387988278597354}, 
  {115.75, 0.13639960448875046}, {116., 0.13471605274239973}, 
  {116.25, 0.13468728555289436}, {116.5, 0.13573494736759545}, 
  {116.75, 0.13629840938127613}, {117., 0.13527051198660314}, 
  {117.25, 0.13301268856860649}, {117.5, 0.13101951892626218}, 
  {117.75, 0.13054394046251785}, {118., 0.13144738875379186}, 
  {118.25, 0.13233062334481843}, {118.5, 0.13182159949736105}, 
  {118.75, 0.12983486590376425}, {119., 0.12764684010880215}, 
  {119.25, 0.12672018776247704}, {119.5, 0.12735992354660908}, 
  {119.75, 0.12843642791091833}, {120., 0.12842630238680802}, 
  {120.25, 0.12681184656085526}, {120.5, 0.12455355268335538}, 
  {120.75, 0.12320400494049914}, {121., 0.1234802912639622}, 
  {121.25, 0.12460694155552997}, {121.5, 0.12503120077622315}, 
  {121.75, 0.12385093737763359}, {122., 0.12164158128514606}, 
  {122.25, 0.11992417405909359}, {122.5, 0.1197641561353015}, 
  {122.75, 0.12079300837169551}, {123., 0.12155571043221777}, 
  {123.25, 0.12084763773853625}, {123.5, 0.11881391934908515}, 
  {123.75, 0.11681940338757608}, {124., 0.11619476498972514}, 
  {124.25, 0.11700825889876193}, {124.5, 0.11800600865694434}, 
  {124.75, 0.11776935869379315}, {125., 0.11601870273684971}, 
  {125.25, 0.11386779990063116}, {125.5, 0.11279806266383556}, 
  {125.75, 0.1132971197705264}, {126., 0.11441280275391741}, 
  {126.25, 0.11463086053211685}, {126.5, 0.11326735027419836}, 
  {126.75, 0.11109564091650917}, {127., 0.10963336651325609}, 
  {127.25, 0.10974679784969338}, {127.5, 0.11085629632773916}, 
  {127.75, 0.11147166431157776}, {128., 0.11056305457677888}, 
  {128.25, 0.10850657359137669}, {128.5, 0.10673650916867228}, 
  {128.75, 0.10642569504658254}, {129., 0.10740816001282977}, 
  {129.25, 0.10833377396405669}, {129.5, 0.10791059717354885}, 
  {129.75, 0.10609159510900175}, {130., 0.10411577883075629}, 
  {130.25, 0.10336797515863996}, {130.5, 0.10410645036723276}, 
  {130.75, 0.10522726685017243}, {131., 0.10528032109040464}, 
  {131.25, 0.10380189653511332}, {131.5, 0.10173910112284018}, 
  {131.75, 0.1005772329457792}, {132., 0.1009739293222642}, 
  {132.25, 0.10215636957723592}, {132.5, 0.1026333394970554}, 
  {132.75, 0.10156563252655158}, {133., 0.09953568850183751}, 
  {133.25, 0.09801040625407409}, {133.5, 0.09799234965173295}, 
  {133.75, 0.09909946343555373}, {134., 0.09991805442693294}, 
  {134.25, 0.09930277712365071}, {134.5, 0.09742779187202574}, 
  {134.75, 0.09562437789936873}, {135., 0.09515627029625144}, 
  {135.25, 0.09605893416124545}, {135.5, 0.09710899079669849}, 
  {135.75, 0.09695015428155557}, {136., 0.09533928726190294}, 
  {136.25, 0.09336788171368005}, {136.5, 0.09245751107945796}, 
  {136.75, 0.0930538790838241}, {137., 0.09421922285140785}, 
  {137.25, 0.0944961433581532}, {137.5, 0.09324722728535467}, 
  {137.75, 0.09123905965602683}, {138., 0.08993596182829772}, 
  {138.25, 0.09015414177103392}, {138.5, 0.09131324454620701}, 
  {138.75, 0.09197225877350233}, {139., 0.09115498806510669}, 
  {139.25, 0.08924596762186662}, {139.5, 0.08763524448411095}, 
  {139.75, 0.08744010088311191}, {140., 0.08847908067438712}, 
  {140.25, 0.08944089344930313}, {140.5, 0.08909090315573427}, 
  {140.75, 0.08740475289689517}, {141., 0.08558848136890382}, 
  {141.25, 0.08496883298165994}, {141.5, 0.08577438410522839}, 
  {141.75, 0.08692719901108181}, {142., 0.08703498901423568}, 
  {142.25, 0.08567047933945346}, {142.5, 0.08376227932959433}, 
  {142.75, 0.0827394680019307}, {143., 0.0832177602357137}, 
  {143.25, 0.08443583913123026}, {143.5, 0.08495326274751235}, 
  {143.75, 0.08397292416410523}, {144., 0.08208243993470604}, 
  {144.25, 0.08070801224074599}, {144.5, 0.08079249429753574}, 
  {144.75, 0.08194165118981447}, {145., 0.08279047083703292}, 
  {145.25, 0.08224934442246748}, {145.5, 0.08050624366291304}, 
  {145.75, 0.0788536561201682}, {146., 0.07849913029535636}, 
  {146.25, 0.07945650052433091}, {146.5, 0.08053478198051127}, 
  {146.75, 0.08043402796405083}, {147., 0.0789394916429468}, 
  {147.25, 0.07711714770978227}, {147.5, 0.07633255951823267}, 
  {147.75, 0.07699640526605778}, {148., 0.07818908095332425}, 
  {148.25, 0.07850750874710118}, {148.5, 0.07735483462579419}, 
  {148.75, 0.07548748151783437}, {149., 0.07431827033225233}, 
  {149.25, 0.07461780144176725}, {149.5, 0.07580761093976493}, 
  {149.75, 0.07649372238724501}, {150., 0.07574845230856868}, 
  {150.25, 0.07396180730599461}, {150.5, 0.07248149488527579}, 
  {150.75, 0.07237383629835503}, {151., 0.0734448691329273}, 
  {151.25, 0.07442080468904406}, {151.5, 0.0741200914271066}, 
  {151.75, 0.0725384616321224}, {152., 0.07085099771875741}, 
  {152.25, 0.07033116953837254}, {152.5, 0.07118076997439672}, 
  {152.75, 0.07234605936703968}, {153., 0.07248761646126067}, 
  {153.25, 0.07121078804784162}, {153.5, 0.06942655283812497}, 
  {153.75, 0.06851284302208555}, {154., 0.06904821480098974}, 
  {154.25, 0.07028152103329792}, {154.5, 0.07082366774302794}, 
  {154.75, 0.06992437066873904}, {155., 0.06816002627430491}, 
  {155.25, 0.0669019155015959}, {155.5, 0.06705508222983651}, 
  {155.75, 0.06822735574344566}, {156., 0.06909187144665649}, 
  {156.25, 0.06860689926460484}, {156.5, 0.06697115878181356}, 
  {156.75, 0.06543997279691094}, {157., 0.06517138641545489}, 
  {157.25, 0.06616198600717194}, {157.5, 0.06725123038260085}, 
  {157.75, 0.0671899257696628}, {158., 0.06578838145937164}, 
  {158.25, 0.06408818671232949}, {158.5, 0.06340349181320823}, 
  {158.75, 0.06411417298073514}, {159., 0.06531829714123259}, 
  {159.25, 0.06566237051239293}, {159.5, 0.06458526801173717}, 
  {159.75, 0.06283251516419136}, {160., 0.061769706815104256}}, 
 {{0., 0.}, {0.25, 0.2368219016343498}, {0.5, 0.4649363353227757}, 
  {0.75, 0.6820578587404399}, {1., 0.8863195691013669}, 
  {1.25, 1.077434594003409}, {1.5, 1.2518078930143544}, 
  {1.75, 1.407483216608521}, {2., 1.543681816184403}, 
  {2.25, 1.6602064393147182}, {2.5, 1.7574938297030538}, 
  {2.75, 1.8364207824448617}, {3., 1.8984178562531357}, 
  {3.25, 1.9451727769874534}, {3.5, 1.9782557080042782}, 
  {3.75, 1.9992848593486752}, {4., 2.0100061726291414}, 
  {4.25, 2.0120305268826892}, {4.5, 2.006788502044767}, 
  {4.75, 1.995564291224603}, {5., 1.9794815518694577}, 
  {5.25, 1.9595055076102543}, {5.5, 1.9364562054535077}, 
  {5.75, 1.9110211676983098}, {6., 1.8837708507172173}, 
  {6.25, 1.855175356515098}, {6.5, 1.825621603971198}, 
  {6.75, 1.7954252325224822}, {7., 1.7648414050378158}, 
  {7.25, 1.7340762532796716}, {7.5, 1.7032979411477571}, 
  {7.75, 1.6726421231210216}, {8., 1.6422137796696599}, 
  {8.25, 1.6120953495643995}, {8.5, 1.5823569922237404}, 
  {8.75, 1.553053708325954}, {9., 1.5242242314682517}, 
  {9.25, 1.4958980300169713}, {9.5, 1.4680980211186008}, 
  {9.75, 1.4408399576140465}, {10., 1.4141345311074212}, 
  {10.25, 1.3879880943205731}, {10.5, 1.3624023689123523}, 
  {10.75, 1.337376151285717}, {11., 1.3129065147229635}, 
  {11.25, 1.2889883497449734}, {11.5, 1.2656151123719408}, 
  {11.75, 1.2427790533728114}, {12., 1.2204710474565834}, 
  {12.25, 1.1986812451271953}, {12.5, 1.1773993899590398}, 
  {12.75, 1.1566145709128524}, {13., 1.1363162717095874}, 
  {13.25, 1.1164939405574588}, {13.5, 1.0971355616794602}, 
  {13.75, 1.078229122271787}, {14., 1.0597638274623329}, 
  {14.25, 1.0417286861984725}, {14.5, 1.0241127055973993}, 
  {14.75, 1.0069053955494305}, {15., 0.9900951334132393}, 
  {15.25, 0.9736702425334431}, {15.5, 0.9576215598322142}, 
  {15.75, 0.941940049866764}, {16., 0.9266149921880253}, 
  {16.25, 0.9116360810119198}, {16.5, 0.896994465971638}, 
  {16.75, 0.8826814371063708}, {17., 0.8686877246160319}, 
  {17.25, 0.8550043171970214}, {17.5, 0.8416231709679473}, 
  {17.75, 0.8285365118155436}, {18., 0.8157359168150337}, 
  {18.25, 0.803213193006375}, {18.5, 0.7909612147292635}, 
  {18.75, 0.7789730040819194}, {19., 0.767241197685012}, 
  {19.25, 0.7557586902219605}, {19.5, 0.744518936599087}, 
  {19.75, 0.7335154808133475}, {20., 0.7227420936790273}, 
  {20.25, 0.7121927566632605}, {20.5, 0.701861464014471}, 
  {20.75, 0.6917424401690545}, {21., 0.6818299984725924}, 
  {21.25, 0.6721185560029116}, {21.5, 0.6626029893330633}, 
  {21.75, 0.6532783453843664}, {22., 0.6441394353661554}, 
  {22.25, 0.635181292816869}, {22.5, 0.6263991477201534}, 
  {22.75, 0.6177880823354364}, {23., 0.6093443748334273}, 
  {23.25, 0.6010646494700641}, {23.5, 0.5929437127589847}, 
  {23.75, 0.5849766106930913}, {24., 0.5771599831922711}, 
  {24.25, 0.5694903571601563}, {24.5, 0.5619638317071224}, 
  {24.75, 0.5545767006874164}, {25., 0.5473256043281617}, 
  {25.25, 0.5402073001430552}, {25.5, 0.5332184091544613}, 
  {25.75, 0.5263556268454715}, {26., 0.519616141972651}, 
  {26.25, 0.5129973130756352}, {26.5, 0.5064959493814747}, 
  {26.75, 0.5001089379951096}, {27., 0.49383398935692}, 
  {27.25, 0.4876688599765697}, {27.5, 0.48161084322477893}, 
  {27.75, 0.4756572997707003}, {28., 0.4698062865347686}, 
  {28.25, 0.4640559933026226}, {28.5, 0.45840384239232945}, 
  {28.75, 0.4528473719859739}, {29., 0.44738484260635314}, 
  {29.25, 0.44201447219096124}, {29.5, 0.4367343025015734}, 
  {29.75, 0.43154246264115026}, {30., 0.42643724053610815}, 
  {30.25, 0.42141699231251334}, {30.5, 0.4164799297201937}, 
  {30.75, 0.41162430666063715}, {31., 0.406848595913142}, 
  {31.25, 0.4021512810343454}, {31.5, 0.3975307854239568}, 
  {31.75, 0.392985563296253}, {32., 0.3885141715579382}, 
  {32.25, 0.3841152246068516}, {32.5, 0.3797871410956334}, 
  {32.75, 0.3755283300225301}, {33., 0.37133755073938995}, 
  {33.25, 0.3672135293701797}, {33.5, 0.36315487728933293}, 
  {33.75, 0.3592017294290203}, {34., 0.35522833700540707}, 
  {34.25, 0.3510138971303602}, {34.5, 0.3468838005600557}, 
  {34.75, 0.34317778868734616}, {35., 0.33963210160822277}, 
  {35.25, 0.336078152697409}, {35.5, 0.33257026381021454}, 
  {35.75, 0.3291068293356836}, {36., 0.3256871559692979}, 
  {36.25, 0.3223103850580442}, {36.5, 0.31897553454175376}, 
  {36.75, 0.3156817865989889}, {37., 0.3124279390116633}, 
  {37.25, 0.309212500565124}, {37.5, 0.30603569327648494}, 
  {37.75, 0.30289641441515097}, {38., 0.29979734158005156}, 
  {38.25, 0.2967414277169011}, {38.5, 0.29372695517086883}, 
  {38.75, 0.290753611204262}, {39., 0.2878203549702385}, 
  {39.25, 0.2849263621981546}, {39.5, 0.2820708943966066}, 
  {39.75, 0.279253248939773}, {40., 0.27647271465586576}, 
  {40.25, 0.2737286232610905}, {40.5, 0.2710203549820684}, 
  {40.75, 0.26834732788898075}, {41., 0.26570895688975726}, 
  {41.25, 0.2631046764439738}, {41.5, 0.2605340232159544}, 
  {41.75, 0.257996558267149}, {42., 0.2554917976432457}, 
  {42.25, 0.2530192929979865}, {42.5, 0.2505786295618542}, 
  {42.75, 0.24816939413146727}, {43., 0.24579124050421283}, 
  {43.25, 0.24344384463223007}, {43.5, 0.24112680895161334}, 
  {43.75, 0.2388397601518554}, {44., 0.23658235721716758}, 
  {44.25, 0.2343542353848284}, {44.5, 0.2321551201754857}, 
  {44.75, 0.22998474555055265}, {45., 0.2278427203812113}, 
  {45.25, 0.22572866840920658}, {45.5, 0.2236422519061795}, 
  {45.75, 0.22158311250042917}, {46., 0.21955088887121846}, 
  {46.25, 0.2175452093222672}, {46.5, 0.2155656882582085}, 
  {46.75, 0.21361191470560764}, {47., 0.21168353212581104}, 
  {47.25, 0.2097801941647667}, {47.5, 0.20790140269938007}, 
  {47.75, 0.20604666543554}, {48., 0.20421557106053062}, 
  {48.25, 0.2024076768808698}, {48.5, 0.2006225493368105}, 
  {48.75, 0.1988597516345595}, {49., 0.19711882940099207}, 
  {49.25, 0.19539934160475655}, {49.5, 0.19370080564371067}, 
  {49.75, 0.19202273776979528}, {50., 0.19036471131201999}, 
  {50.25, 0.18872629865267587}, {50.5, 0.1871070469562196}, 
  {50.75, 0.1855065203845138}, {51., 0.18392428552863505}, 
  {51.25, 0.18235991039961458}, {51.5, 0.18081301686147644}, 
  {51.75, 0.1792832357231998}, {52., 0.1777701858495655}, 
  {52.25, 0.17627351268251912}, {52.5, 0.17479285852832377}, 
  {52.75, 0.17332788590781031}, {53., 0.17187828067744138}, 
  {53.25, 0.1704437406806547}, {53.5, 0.16902399840467336}, 
  {53.75, 0.16761880111530217}, {54., 0.16622790810682836}, 
  {54.25, 0.1648510904583206}, {54.5, 0.1634881619170556}, 
  {54.75, 0.1621390287771258}, {55., 0.16080328014152873}, 
  {55.25, 0.15948033363017738}, {55.5, 0.15817069845579698}, 
  {55.75, 0.15687500713360278}, {56., 0.15559238799446956}, 
  {56.25, 0.15432222519748212}, {56.5, 0.1530644554500551}, 
  {56.75, 0.15181851267199303}, {57., 0.1505853504694522}, 
  {57.25, 0.14936620520962327}, {57.5, 0.14815971123986826}, 
  {57.75, 0.14696472679800332}, {58., 0.14578185142547334}, 
  {58.25, 0.1446113757716403}, {58.5, 0.143453104897149}, 
  {58.75, 0.14230694628257745}, {59., 0.14117288882574983}, 
  {59.25, 0.14005090023620756}, {59.5, 0.13894094319731665}, 
  {59.75, 0.13784299971524186}, {60., 0.1367569584708194}, 
  {60.25, 0.13568270636417964}, {60.5, 0.13462019848068596}, 
  {60.75, 0.13356934782910207}, {61., 0.1325301259673401}, 
  {61.25, 0.13150254995212513}, {61.5, 0.13048634799181552}, 
  {61.75, 0.12948123819221996}, {62., 0.12848721640390484}, 
  {62.25, 0.12750420701465637}, {62.5, 0.12653209175596736}, 
  {62.75, 0.12557077075315776}, {63., 0.12462006636726967}, 
  {63.25, 0.12367981943183018}, {63.5, 0.12274983303388243}, 
  {63.75, 0.12182990084187241}, {64., 0.12091985484542407}, 
  {64.25, 0.1200195039809247}, {64.5, 0.11912867689781204}, 
  {64.75, 0.11824720027120539}, {65., 0.11737485714870433}, 
  {65.25, 0.11651143935211386}, {65.5, 0.11565671955460649}, 
  {65.75, 0.11481045835945372}, {66., 0.11397246394815713}, 
  {66.25, 0.11314253634791893}, {66.5, 0.11232045268737922}, 
  {66.75, 0.11150599966054008}, {67., 0.11069895536403651}, 
  {67.25, 0.10989912891855601}, {67.5, 0.10910623609536899}, 
  {67.75, 0.10832004857225981}, {68., 0.10754024446710722}, 
  {68.25, 0.10676616974266806}, {68.5, 0.1059986427709682}, 
  {68.75, 0.10523881443744053}, {69., 0.10448509627733091}, 
  {69.25, 0.10373607668534157}, {69.5, 0.10299245153285044}, 
  {69.75, 0.10225457894221462}, {70., 0.10152214739838941}, 
  {70.25, 0.10079499839713044}, {70.5, 0.10007312601554189}, 
  {70.75, 0.0993565279149772}, {71., 0.0986451324008488}, 
  {71.25, 0.0979388917958973}, {71.5, 0.09723782477890588}, 
  {71.75, 0.09654195795930101}, {72., 0.09585130171054457}, 
  {72.25, 0.09516588074745239}, {72.5, 0.09448574483185648}, 
  {72.75, 0.09381094833988758}, {73., 0.09314155172857666}, 
  {73.25, 0.09247762732581331}, {73.5, 0.09181922901348757}, 
  {73.75, 0.09116641400994488}, {74., 0.09051926838972929}, 
  {74.25, 0.08987787983259711}, {74.5, 0.08924231476130703}, 
  {74.75, 0.08861262844829439}, {75., 0.08798894487137457}, 
  {75.25, 0.08737139946299077}, {75.5, 0.0867600004628798}, 
  {75.75, 0.08615475911777837}, {76., 0.08555576826960681}, 
  {76.25, 0.08496309119361008}, {76.5, 0.08437676944015204}, 
  {76.75, 0.08379683945850491}, {77., 0.08322329625573302}, 
  {77.25, 0.08265611844228579}, {77.5, 0.082095287251362}, 
  {77.75, 0.08154076421966973}, {78., 0.08099247033110842}, 
